[mov,mp4,m4a,3gp,3g2,mj2 @ 0000026193410fc0] moov atom not found
C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1-web.mp4: Invalid data found when processing input
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2mp41
    encoder         : Lavf63.5.101
  Duration: 00:45:15.71, start: 0.000000, bitrate: 1594 kb/s
  Stream #0:0[0x1](und): Video: hevc (Main 10) (hev1 / 0x31766568), yuv420p10le(tv, bt709, progressive), 3840x2160 [SAR 1:1 DAR 16:9], 1459 kb/s, 24 fps, 24 tbr, 16k tbn (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc60.12.100 libx265
  Stream #0:1[0x2](eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, 5.1, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
[vist#0:0/hevc @ 000002c29e90b800] [dec:hevc @ 000002c29e929980] Using auto hwaccel type dxva2 with new default device.
Stream mapping:
  Stream #0:0 -> #0:0 (hevc (native) -> h264 (h264_nvenc))
  Stream #0:1 -> #0:1 (aac (native) -> aac (native))
Press [q] to stop, [?] for help
Output #0, mp4, to 'C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1-web.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2mp41
    encoder         : Lavf63.1.101
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(tv, bt709, progressive), 3840x2160 [SAR 1:1 DAR 16:9], q=2-31, 24 fps, 12288 tbn (default)
    Metadata:
      encoder         : Lavc63.1.101 h264_nvenc
      handler_name    : VideoHandler
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
  Stream #0:1(eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, 5.1, fltp, 160 kb/s (default)
    Metadata:
      encoder         : Lavc63.1.101 aac
      handler_name    : SoundHandler
frame=   13 fps= 13 q=19.0 size=       0KiB time=00:00:00.66 bitrate=   0.6kbits/s speed=0.643x elapsed=0:00:01.02    
frame=   55 fps= 36 q=19.0 size=    3584KiB time=00:00:02.32 bitrate=12626.4kbits/s speed=1.51x elapsed=0:00:01.53    
frame=28520 fps= 82 q=18.0 size= 1614848KiB time=00:19:48.37 bitrate=11131.9kbits/s speed=3.43x elapsed=0:05:46.89    
frame=28563 fps= 82 q=19.0 size= 1616384KiB time=00:19:50.18 bitrate=11125.5kbits/s speed=3.43x elapsed=0:05:47.40    
frame=28607 fps= 82 q=19.0 size= 1617664KiB time=00:19:52.02 bitrate=11117.2kbits/s speed=3.43x elapsed=0:05:47.93    
frame=28651 fps= 82 q=18.0 size= 1618944KiB time=00:19:53.77 bitrate=11109.7kbits/s speed=3.43x elapsed=0:05:48.45    
frame=28694 fps= 82 q=16.0 size= 1620480KiB time=00:19:55.58 bitrate=11103.3kbits/s speed=3.43x elapsed=0:05:48.96    
frame=28737 fps= 82 q=19.0 size= 1621504KiB time=00:19:57.35 bitrate=11093.9kbits/s speed=3.43x elapsed=0:05:49.47    
frame=28781 fps= 82 q=18.0 size= 1623552KiB time=00:19:59.18 bitrate=11090.9kbits/s speed=3.43x elapsed=0:05:49.98    
frame=28824 fps= 82 q=16.0 size= 1625600KiB time=00:20:01.06 bitrate=11087.6kbits/s speed=3.43x elapsed=0:05:50.51    
frame=28868 fps= 82 q=16.0 size= 1627136KiB time=00:20:02.90 bitrate=11081.1kbits/s speed=3.43x elapsed=0:05:51.02    
frame=28911 fps= 82 q=19.0 size= 1629440KiB time=00:20:04.60 bitrate=11081.1kbits/s speed=3.43x elapsed=0:05:51.54    
frame=28954 fps= 82 q=19.0 size= 1630464KiB time=00:20:06.40 bitrate=11071.6kbits/s speed=3.43x elapsed=0:05:52.05    
frame=28997 fps= 82 q=18.0 size= 1633280KiB time=00:20:08.23 bitrate=11073.9kbits/s speed=3.43x elapsed=0:05:52.56    
frame=29040 fps= 82 q=18.0 size= 1635840KiB time=00:20:10.06 bitrate=11074.4kbits/s speed=3.43x elapsed=0:05:53.08    
frame=29084 fps= 82 q=18.0 size= 1638400KiB time=00:20:11.90 bitrate=11074.9kbits/s speed=3.43x elapsed=0:05:53.59    
frame=29127 fps= 82 q=18.0 size= 1641216KiB time=00:20:13.71 bitrate=11077.4kbits/s speed=3.43x elapsed=0:05:54.11    
frame=29170 fps= 82 q=15.0 size= 1643520KiB time=00:20:15.40 bitrate=11077.6kbits/s speed=3.43x elapsed=0:05:54.63    
frame=29213 fps= 82 q=18.0 size= 1646080KiB time=00:20:17.23 bitrate=11078.1kbits/s speed=3.43x elapsed=0:05:55.14    
frame=29257 fps= 82 q=19.0 size= 1647616KiB time=00:20:19.07 bitrate=11071.8kbits/s speed=3.43x elapsed=0:05:55.66    
frame=29301 fps= 82 q=19.0 size= 1648640KiB time=00:20:20.90 bitrate=11062.0kbits/s speed=3.43x elapsed=0:05:56.17    
frame=29345 fps= 82 q=19.0 size= 1649920KiB time=00:20:22.74 bitrate=11054.0kbits/s speed=3.43x elapsed=0:05:56.69    
frame=29387 fps= 82 q=18.0 size= 1652480KiB time=00:20:24.44 bitrate=11055.7kbits/s speed=3.43x elapsed=0:05:57.20    
frame=29431 fps= 82 q=18.0 size= 1655552KiB time=00:20:26.32 bitrate=11059.3kbits/s speed=3.43x elapsed=0:05:57.72    
frame=29474 fps= 82 q=18.0 size= 1658624KiB time=00:20:28.16 bitrate=11063.3kbits/s speed=3.43x elapsed=0:05:58.23    
frame=29517 fps= 82 q=18.0 size= 1661696KiB time=00:20:29.86 bitrate=11068.4kbits/s speed=3.43x elapsed=0:05:58.75    
frame=29560 fps= 82 q=18.0 size= 1664512KiB time=00:20:31.74 bitrate=11070.2kbits/s speed=3.43x elapsed=0:05:59.26    
frame=29605 fps= 82 q=18.0 size= 1666816KiB time=00:20:33.57 bitrate=11069.1kbits/s speed=3.43x elapsed=0:05:59.79    
frame=29647 fps= 82 q=19.0 size= 1668608KiB time=00:20:35.30 bitrate=11065.5kbits/s speed=3.43x elapsed=0:06:00.29    
frame=29691 fps= 82 q=18.0 size= 1670400KiB time=00:20:37.12 bitrate=11061.1kbits/s speed=3.43x elapsed=0:06:00.81    
frame=29735 fps= 82 q=19.0 size= 1671936KiB time=00:20:38.99 bitrate=11054.5kbits/s speed=3.43x elapsed=0:06:01.34    
frame=29777 fps= 82 q=19.0 size= 1673472KiB time=00:20:40.74 bitrate=11049.1kbits/s speed=3.43x elapsed=0:06:01.84    
frame=29821 fps= 82 q=18.0 size= 1675264KiB time=00:20:42.58 bitrate=11044.6kbits/s speed=3.43x elapsed=0:06:02.36    
frame=29864 fps= 82 q=16.0 size= 1677056KiB time=00:20:44.43 bitrate=11039.9kbits/s speed=3.43x elapsed=0:06:02.87    
frame=29908 fps= 82 q=16.0 size= 1678080KiB time=00:20:46.27 bitrate=11030.4kbits/s speed=3.43x elapsed=0:06:03.39    
frame=29951 fps= 82 q=19.0 size= 1680640KiB time=00:20:47.95 bitrate=11032.3kbits/s speed=3.43x elapsed=0:06:03.90    
frame=29995 fps= 82 q=19.0 size= 1684480KiB time=00:20:49.77 bitrate=11041.4kbits/s speed=3.43x elapsed=0:06:04.42    
frame=30038 fps= 82 q=15.0 size= 1688064KiB time=00:20:51.64 bitrate=11048.3kbits/s speed=3.43x elapsed=0:06:04.94    
frame=30081 fps= 82 q=18.0 size= 1690112KiB time=00:20:53.48 bitrate=11045.5kbits/s speed=3.43x elapsed=0:06:05.46    
frame=30124 fps= 82 q=18.0 size= 1692160KiB time=00:20:55.14 bitrate=11044.3kbits/s speed=3.43x elapsed=0:06:05.97    
frame=30168 fps= 82 q=18.0 size= 1695232KiB time=00:20:56.98 bitrate=11048.2kbits/s speed=3.43x elapsed=0:06:06.48    
frame=30212 fps= 82 q=19.0 size= 1697536KiB time=00:20:58.90 bitrate=11046.3kbits/s speed=3.43x elapsed=0:06:07.01    
frame=30256 fps= 82 q=16.0 size= 1699072KiB time=00:21:00.71 bitrate=11040.4kbits/s speed=3.43x elapsed=0:06:07.53    
frame=30300 fps= 82 q=16.0 size= 1700352KiB time=00:21:02.54 bitrate=11032.7kbits/s speed=3.43x elapsed=0:06:08.05    
frame=30343 fps= 82 q=19.0 size= 1702400KiB time=00:21:04.40 bitrate=11029.7kbits/s speed=3.43x elapsed=0:06:08.57    
frame=30387 fps= 82 q=19.0 size= 1704192KiB time=00:21:06.06 bitrate=11026.8kbits/s speed=3.43x elapsed=0:06:09.08    
frame=30430 fps= 82 q=19.0 size= 1706752KiB time=00:21:07.90 bitrate=11027.4kbits/s speed=3.43x elapsed=0:06:09.60    
frame=30473 fps= 82 q=19.0 size= 1710848KiB time=00:21:09.73 bitrate=11037.9kbits/s speed=3.43x elapsed=0:06:10.11    
frame=30516 fps= 82 q=19.0 size= 1714432KiB time=00:21:11.57 bitrate=11045.1kbits/s speed=3.43x elapsed=0:06:10.63    
frame=30559 fps= 82 q=19.0 size= 1716736KiB time=00:21:13.28 bitrate=11045.1kbits/s speed=3.43x elapsed=0:06:11.14    
frame=30603 fps= 82 q=19.0 size= 1719040KiB time=00:21:15.11 bitrate=11044.0kbits/s speed=3.43x elapsed=0:06:11.65    
frame=30646 fps= 82 q=16.0 size= 1721344KiB time=00:21:16.94 bitrate=11042.9kbits/s speed=3.43x elapsed=0:06:12.17    
frame=30690 fps= 82 q=16.0 size= 1724160KiB time=00:21:18.78 bitrate=11045.1kbits/s speed=3.43x elapsed=0:06:12.69    
frame=30733 fps= 82 q=19.0 size= 1725952KiB time=00:21:20.61 bitrate=11040.8kbits/s speed=3.43x elapsed=0:06:13.21    
frame=30777 fps= 82 q=19.0 size= 1727232KiB time=00:21:22.45 bitrate=11033.1kbits/s speed=3.43x elapsed=0:06:13.72    
frame=30820 fps= 82 q=16.0 size= 1728512KiB time=00:21:24.28 bitrate=11025.5kbits/s speed=3.43x elapsed=0:06:14.24    
frame=30863 fps= 82 q=19.0 size= 1729792KiB time=00:21:25.99 bitrate=11019.1kbits/s speed=3.43x elapsed=0:06:14.75    
frame=30907 fps= 82 q=19.0 size= 1731072KiB time=00:21:27.82 bitrate=11011.5kbits/s speed=3.43x elapsed=0:06:15.27    
frame=30951 fps= 82 q=19.0 size= 1733120KiB time=00:21:29.66 bitrate=11008.9kbits/s speed=3.43x elapsed=0:06:15.79    
frame=30994 fps= 82 q=19.0 size= 1735680KiB time=00:21:31.47 bitrate=11009.6kbits/s speed=3.43x elapsed=0:06:16.30    
frame=31037 fps= 82 q=19.0 size= 1737728KiB time=00:21:33.31 bitrate=11007.0kbits/s speed=3.43x elapsed=0:06:16.81    
frame=31081 fps= 82 q=19.0 size= 1739264KiB time=00:21:35.01 bitrate=11002.2kbits/s speed=3.43x elapsed=0:06:17.33    
frame=31124 fps= 82 q=19.0 size= 1740800KiB time=00:21:36.85 bitrate=10996.3kbits/s speed=3.43x elapsed=0:06:17.85    
frame=31167 fps= 82 q=19.0 size= 1742336KiB time=00:21:38.68 bitrate=10990.5kbits/s speed=3.43x elapsed=0:06:18.36    
frame=31211 fps= 82 q=19.0 size= 1743872KiB time=00:21:40.56 bitrate=10984.3kbits/s speed=3.43x elapsed=0:06:18.88    
frame=31255 fps= 82 q=19.0 size= 1745664KiB time=00:21:42.29 bitrate=10981.0kbits/s speed=3.43x elapsed=0:06:19.40    
frame=31297 fps= 82 q=19.0 size= 1746944KiB time=00:21:44.06 bitrate=10974.1kbits/s speed=3.43x elapsed=0:06:19.90    
frame=31341 fps= 82 q=19.0 size= 1748480KiB time=00:21:45.89 bitrate=10968.3kbits/s speed=3.43x elapsed=0:06:20.42    
frame=31385 fps= 82 q=19.0 size= 1749760KiB time=00:21:47.73 bitrate=10961.0kbits/s speed=3.43x elapsed=0:06:20.94    
frame=31428 fps= 82 q=16.0 size= 1751296KiB time=00:21:49.56 bitrate=10955.2kbits/s speed=3.43x elapsed=0:06:21.45    
frame=31472 fps= 82 q=16.0 size= 1752832KiB time=00:21:51.31 bitrate=10950.2kbits/s speed=3.43x elapsed=0:06:21.97    
frame=31515 fps= 82 q=19.0 size= 1754880KiB time=00:21:53.10 bitrate=10948.0kbits/s speed=3.43x elapsed=0:06:22.49    
frame=31559 fps= 82 q=19.0 size= 1756160KiB time=00:21:54.94 bitrate=10940.7kbits/s speed=3.43x elapsed=0:06:23.01    
frame=31601 fps= 82 q=19.0 size= 1757696KiB time=00:21:56.77 bitrate=10935.1kbits/s speed=3.43x elapsed=0:06:23.51    
frame=31646 fps= 82 q=16.0 size= 1758976KiB time=00:21:58.61 bitrate=10927.8kbits/s speed=3.43x elapsed=0:06:24.04    
frame=31689 fps= 82 q=19.0 size= 1760512KiB time=00:22:00.49 bitrate=10921.8kbits/s speed=3.43x elapsed=0:06:24.55    
frame=31732 fps= 82 q=19.0 size= 1762304KiB time=00:22:02.15 bitrate=10919.1kbits/s speed=3.43x elapsed=0:06:25.07    
frame=31776 fps= 82 q=16.0 size= 1764096KiB time=00:22:03.98 bitrate=10915.1kbits/s speed=3.43x elapsed=0:06:25.58    
frame=31820 fps= 82 q=16.0 size= 1765888KiB time=00:22:05.90 bitrate=10910.4kbits/s speed=3.43x elapsed=0:06:26.10    
frame=31863 fps= 82 q=19.0 size= 1767680KiB time=00:22:07.61 bitrate=10907.4kbits/s speed=3.43x elapsed=0:06:26.61    
frame=31906 fps= 82 q=19.0 size= 1768960KiB time=00:22:09.49 bitrate=10899.9kbits/s speed=3.43x elapsed=0:06:27.12    
frame=31950 fps= 82 q=19.0 size= 1769984KiB time=00:22:11.37 bitrate=10890.8kbits/s speed=3.43x elapsed=0:06:27.65    
frame=31993 fps= 82 q=19.0 size= 1771520KiB time=00:22:13.07 bitrate=10886.3kbits/s speed=3.43x elapsed=0:06:28.16    
frame=32036 fps= 82 q=19.0 size= 1773824KiB time=00:22:14.95 bitrate=10885.1kbits/s speed=3.43x elapsed=0:06:28.67    
frame=32080 fps= 82 q=19.0 size= 1775104KiB time=00:22:16.68 bitrate=10878.9kbits/s speed=3.43x elapsed=0:06:29.19    
frame=32123 fps= 82 q=19.0 size= 1776128KiB time=00:22:18.49 bitrate=10870.4kbits/s speed=3.43x elapsed=0:06:29.70    
frame=32167 fps= 82 q=19.0 size= 1777664KiB time=00:22:20.33 bitrate=10864.9kbits/s speed=3.43x elapsed=0:06:30.22    
frame=32210 fps= 82 q=16.0 size= 1779200KiB time=00:22:22.16 bitrate=10859.5kbits/s speed=3.43x elapsed=0:06:30.73    
frame=32254 fps= 82 q=19.0 size= 1780992KiB time=00:22:23.97 bitrate=10855.7kbits/s speed=3.43x elapsed=0:06:31.26    
frame=32298 fps= 82 q=19.0 size= 1782784KiB time=00:22:25.81 bitrate=10851.9kbits/s speed=3.44x elapsed=0:06:31.78    
frame=32342 fps= 82 q=19.0 size= 1784064KiB time=00:22:27.52 bitrate=10845.9kbits/s speed=3.43x elapsed=0:06:32.30    
frame=32385 fps= 82 q=19.0 size= 1786112KiB time=00:22:29.35 bitrate=10843.6kbits/s speed=3.44x elapsed=0:06:32.81    
frame=32429 fps= 82 q=19.0 size= 1787904KiB time=00:22:31.23 bitrate=10839.4kbits/s speed=3.44x elapsed=0:06:33.34    
frame=32472 fps= 82 q=16.0 size= 1789440KiB time=00:22:33.06 bitrate=10834.0kbits/s speed=3.44x elapsed=0:06:33.85    
frame=32515 fps= 82 q=18.0 size= 1790720KiB time=00:22:34.90 bitrate=10827.0kbits/s speed=3.44x elapsed=0:06:34.36    
frame=32559 fps= 82 q=19.0 size= 1792256KiB time=00:22:36.56 bitrate=10823.0kbits/s speed=3.44x elapsed=0:06:34.87    
frame=32602 fps= 82 q=16.0 size= 1793536KiB time=00:22:38.40 bitrate=10816.1kbits/s speed=3.44x elapsed=0:06:35.39    
frame=32645 fps= 82 q=19.0 size= 1794816KiB time=00:22:40.23 bitrate=10809.3kbits/s speed=3.44x elapsed=0:06:35.90    
frame=32690 fps= 82 q=16.0 size= 1796608KiB time=00:22:42.06 bitrate=10805.5kbits/s speed=3.44x elapsed=0:06:36.43    
frame=32733 fps= 82 q=19.0 size= 1797888KiB time=00:22:43.90 bitrate=10798.6kbits/s speed=3.44x elapsed=0:06:36.94    
frame=32777 fps= 82 q=18.0 size= 1799424KiB time=00:22:45.73 bitrate=10793.3kbits/s speed=3.44x elapsed=0:06:37.46    
frame=32820 fps= 82 q=16.0 size= 1800192KiB time=00:22:47.57 bitrate=10783.5kbits/s speed=3.44x elapsed=0:06:37.97    
frame=32863 fps= 82 q=19.0 size= 1801728KiB time=00:22:49.40 bitrate=10778.2kbits/s speed=3.44x elapsed=0:06:38.49    
frame=32907 fps= 82 q=19.0 size= 1804032KiB time=00:22:51.24 bitrate=10777.5kbits/s speed=3.44x elapsed=0:06:39.01    
frame=32949 fps= 82 q=19.0 size= 1807872KiB time=00:22:52.90 bitrate=10787.4kbits/s speed=3.44x elapsed=0:06:39.51    
frame=32993 fps= 82 q=19.0 size= 1810688KiB time=00:22:54.78 bitrate=10789.4kbits/s speed=3.44x elapsed=0:06:40.03    
frame=33037 fps= 82 q=19.0 size= 1812736KiB time=00:22:56.61 bitrate=10787.3kbits/s speed=3.44x elapsed=0:06:40.56    
frame=33080 fps= 82 q=19.0 size= 1814272KiB time=00:22:58.36 bitrate=10782.7kbits/s speed=3.44x elapsed=0:06:41.06    
frame=33123 fps= 82 q=19.0 size= 1815808KiB time=00:23:00.11 bitrate=10778.1kbits/s speed=3.44x elapsed=0:06:41.58    
frame=33166 fps= 82 q=16.0 size= 1818368KiB time=00:23:01.95 bitrate=10779.0kbits/s speed=3.44x elapsed=0:06:42.09    
frame=33210 fps= 82 q=16.0 size= 1819648KiB time=00:23:03.80 bitrate=10772.1kbits/s speed=3.44x elapsed=0:06:42.61    
frame=33254 fps= 82 q=19.0 size= 1821184KiB time=00:23:05.66 bitrate=10766.8kbits/s speed=3.44x elapsed=0:06:43.13    
frame=33297 fps= 82 q=19.0 size= 1822208KiB time=00:23:07.32 bitrate=10759.9kbits/s speed=3.44x elapsed=0:06:43.64    
frame=33340 fps= 82 q=16.0 size= 1823744KiB time=00:23:09.16 bitrate=10754.8kbits/s speed=3.44x elapsed=0:06:44.15    
frame=33384 fps= 82 q=16.0 size= 1825280KiB time=00:23:10.99 bitrate=10749.6kbits/s speed=3.44x elapsed=0:06:44.67    
frame=33427 fps= 82 q=19.0 size= 1827328KiB time=00:23:12.83 bitrate=10747.5kbits/s speed=3.44x elapsed=0:06:45.18    
frame=33470 fps= 82 q=19.0 size= 1829120KiB time=00:23:14.64 bitrate=10744.1kbits/s speed=3.44x elapsed=0:06:45.70    
frame=33514 fps= 83 q=16.0 size= 1830912KiB time=00:23:16.48 bitrate=10740.5kbits/s speed=3.44x elapsed=0:06:46.22    
frame=33558 fps= 83 q=16.0 size= 1832448KiB time=00:23:18.18 bitrate=10736.3kbits/s speed=3.44x elapsed=0:06:46.74    
frame=33601 fps= 83 q=19.0 size= 1833216KiB time=00:23:20.02 bitrate=10726.8kbits/s speed=3.44x elapsed=0:06:47.25    
frame=33645 fps= 83 q=19.0 size= 1834496KiB time=00:23:21.85 bitrate=10720.2kbits/s speed=3.44x elapsed=0:06:47.77    
frame=33688 fps= 83 q=19.0 size= 1836032KiB time=00:23:23.69 bitrate=10715.2kbits/s speed=3.44x elapsed=0:06:48.28    
frame=33731 fps= 83 q=19.0 size= 1837056KiB time=00:23:25.52 bitrate=10707.1kbits/s speed=3.44x elapsed=0:06:48.80    
frame=33775 fps= 83 q=19.0 size= 1838592KiB time=00:23:27.36 bitrate=10702.1kbits/s speed=3.44x elapsed=0:06:49.32    
frame=33819 fps= 83 q=19.0 size= 1839616KiB time=00:23:29.13 bitrate=10694.6kbits/s speed=3.44x elapsed=0:06:49.83    
frame=33862 fps= 83 q=19.0 size= 1840384KiB time=00:23:30.90 bitrate=10685.7kbits/s speed=3.44x elapsed=0:06:50.34    
frame=33906 fps= 83 q=19.0 size= 1841920KiB time=00:23:32.73 bitrate=10680.7kbits/s speed=3.44x elapsed=0:06:50.86    
frame=33949 fps= 83 q=19.0 size= 1843200KiB time=00:23:34.57 bitrate=10674.3kbits/s speed=3.44x elapsed=0:06:51.37    
frame=33993 fps= 83 q=19.0 size= 1844736KiB time=00:23:36.40 bitrate=10669.3kbits/s speed=3.44x elapsed=0:06:51.89    
frame=34037 fps= 83 q=19.0 size= 1846016KiB time=00:23:38.28 bitrate=10662.6kbits/s speed=3.44x elapsed=0:06:52.41    
frame=34080 fps= 83 q=19.0 size= 1847552KiB time=00:23:40.11 bitrate=10657.7kbits/s speed=3.44x elapsed=0:06:52.93    
frame=34124 fps= 83 q=19.0 size= 1848832KiB time=00:23:41.78 bitrate=10652.6kbits/s speed=3.44x elapsed=0:06:53.45    
frame=34167 fps= 83 q=19.0 size= 1850112KiB time=00:23:43.61 bitrate=10646.2kbits/s speed=3.44x elapsed=0:06:53.96    
frame=34210 fps= 83 q=16.0 size= 1851392KiB time=00:23:45.49 bitrate=10639.5kbits/s speed=3.44x elapsed=0:06:54.47    
frame=34253 fps= 83 q=19.0 size= 1852928KiB time=00:23:47.32 bitrate=10634.7kbits/s speed=3.44x elapsed=0:06:54.98    
frame=34298 fps= 83 q=19.0 size= 1854208KiB time=00:23:49.09 bitrate=10628.8kbits/s speed=3.44x elapsed=0:06:55.51    
frame=34341 fps= 83 q=18.0 size= 1855488KiB time=00:23:50.84 bitrate=10623.2kbits/s speed=3.44x elapsed=0:06:56.02    
frame=34385 fps= 83 q=19.0 size= 1856512KiB time=00:23:52.66 bitrate=10615.6kbits/s speed=3.44x elapsed=0:06:56.54    
frame=34427 fps= 83 q=19.0 size= 1857536KiB time=00:23:54.49 bitrate=10607.9kbits/s speed=3.44x elapsed=0:06:57.05    
frame=34472 fps= 83 q=16.0 size= 1860096KiB time=00:23:56.39 bitrate=10608.4kbits/s speed=3.44x elapsed=0:06:57.57    
frame=34514 fps= 83 q=16.0 size= 1861888KiB time=00:23:58.08 bitrate=10606.2kbits/s speed=3.44x elapsed=0:06:58.08    
frame=34558 fps= 83 q=16.0 size= 1863424KiB time=00:23:59.91 bitrate=10601.4kbits/s speed=3.44x elapsed=0:06:58.60    
frame=34602 fps= 83 q=16.0 size= 1864448KiB time=00:24:01.72 bitrate=10593.9kbits/s speed=3.44x elapsed=0:06:59.12    
frame=34645 fps= 83 q=19.0 size= 1865472KiB time=00:24:03.56 bitrate=10586.3kbits/s speed=3.44x elapsed=0:06:59.63    
frame=34688 fps= 83 q=19.0 size= 1866240KiB time=00:24:05.35 bitrate=10577.5kbits/s speed=3.44x elapsed=0:07:00.14    
frame=34732 fps= 83 q=19.0 size= 1867008KiB time=00:24:07.14 bitrate=10568.7kbits/s speed=3.44x elapsed=0:07:00.66    
frame=34775 fps= 83 q=19.0 size= 1868544KiB time=00:24:08.98 bitrate=10564.1kbits/s speed=3.44x elapsed=0:07:01.17    
frame=34819 fps= 83 q=19.0 size= 1870080KiB time=00:24:10.81 bitrate=10559.4kbits/s speed=3.44x elapsed=0:07:01.69    
frame=34862 fps= 83 q=19.0 size= 1871360KiB time=00:24:12.58 bitrate=10553.7kbits/s speed=3.44x elapsed=0:07:02.20    
frame=34906 fps= 83 q=19.0 size= 1872384KiB time=00:24:14.44 bitrate=10546.0kbits/s speed=3.44x elapsed=0:07:02.73    
frame=34950 fps= 83 q=19.0 size= 1873920KiB time=00:24:16.19 bitrate=10542.0kbits/s speed=3.44x elapsed=0:07:03.24    
frame=34992 fps= 83 q=16.0 size= 1875200KiB time=00:24:18.02 bitrate=10535.9kbits/s speed=3.44x elapsed=0:07:03.75    
frame=35036 fps= 83 q=19.0 size= 1876736KiB time=00:24:19.86 bitrate=10531.3kbits/s speed=3.44x elapsed=0:07:04.27    
frame=35079 fps= 83 q=19.0 size= 1877760KiB time=00:24:21.69 bitrate=10523.8kbits/s speed=3.44x elapsed=0:07:04.78    
frame=35123 fps= 83 q=19.0 size= 1878784KiB time=00:24:23.53 bitrate=10516.3kbits/s speed=3.44x elapsed=0:07:05.31    
frame=35166 fps= 83 q=16.0 size= 1880064KiB time=00:24:25.36 bitrate=10510.3kbits/s speed=3.44x elapsed=0:07:05.82    
frame=35210 fps= 83 q=16.0 size= 1881088KiB time=00:24:27.02 bitrate=10504.1kbits/s speed=3.44x elapsed=0:07:06.33    
frame=35254 fps= 83 q=19.0 size= 1882880KiB time=00:24:28.90 bitrate=10500.7kbits/s speed=3.44x elapsed=0:07:06.85    
frame=35297 fps= 83 q=19.0 size= 1884672KiB time=00:24:30.74 bitrate=10497.6kbits/s speed=3.44x elapsed=0:07:07.37    
frame=35340 fps= 83 q=16.0 size= 1885696KiB time=00:24:32.57 bitrate=10490.2kbits/s speed=3.44x elapsed=0:07:07.88    
frame=35383 fps= 83 q=19.0 size= 1886976KiB time=00:24:34.41 bitrate=10484.3kbits/s speed=3.44x elapsed=0:07:08.39    
frame=35427 fps= 83 q=16.0 size= 1888256KiB time=00:24:36.20 bitrate=10478.6kbits/s speed=3.44x elapsed=0:07:08.91    
frame=35470 fps= 83 q=19.0 size= 1889536KiB time=00:24:37.95 bitrate=10473.3kbits/s speed=3.44x elapsed=0:07:09.42    
frame=35514 fps= 83 q=16.0 size= 1891328KiB time=00:24:39.74 bitrate=10470.6kbits/s speed=3.44x elapsed=0:07:09.94    
frame=35558 fps= 83 q=16.0 size= 1892608KiB time=00:24:41.62 bitrate=10464.4kbits/s speed=3.44x elapsed=0:07:10.45    
frame=35601 fps= 83 q=19.0 size= 1893632KiB time=00:24:43.32 bitrate=10458.0kbits/s speed=3.44x elapsed=0:07:10.97    
frame=35645 fps= 83 q=19.0 size= 1895168KiB time=00:24:45.20 bitrate=10453.2kbits/s speed=3.44x elapsed=0:07:11.49    
frame=35688 fps= 83 q=19.0 size= 1896448KiB time=00:24:47.04 bitrate=10447.4kbits/s speed=3.44x elapsed=0:07:12.00    
frame=35732 fps= 83 q=19.0 size= 1897728KiB time=00:24:48.87 bitrate=10441.6kbits/s speed=3.44x elapsed=0:07:12.52    
frame=35775 fps= 83 q=19.0 size= 1899264KiB time=00:24:50.73 bitrate=10437.0kbits/s speed=3.44x elapsed=0:07:13.04    
frame=35818 fps= 83 q=19.0 size= 1900800KiB time=00:24:52.43 bitrate=10433.5kbits/s speed=3.44x elapsed=0:07:13.55    
frame=35862 fps= 83 q=19.0 size= 1901824KiB time=00:24:54.31 bitrate=10426.0kbits/s speed=3.44x elapsed=0:07:14.07    
frame=35906 fps= 83 q=19.0 size= 1903104KiB time=00:24:56.06 bitrate=10420.8kbits/s speed=3.44x elapsed=0:07:14.58    
frame=35949 fps= 83 q=19.0 size= 1904640KiB time=00:24:57.92 bitrate=10416.3kbits/s speed=3.44x elapsed=0:07:15.09    
frame=35993 fps= 83 q=19.0 size= 1906176KiB time=00:24:59.66 bitrate=10412.6kbits/s speed=3.44x elapsed=0:07:15.61    
frame=36036 fps= 83 q=19.0 size= 1907968KiB time=00:25:01.48 bitrate=10409.8kbits/s speed=3.44x elapsed=0:07:16.12    
frame=36080 fps= 83 q=19.0 size= 1909504KiB time=00:25:03.31 bitrate=10405.4kbits/s speed=3.44x elapsed=0:07:16.64    
frame=36123 fps= 83 q=19.0 size= 1911296KiB time=00:25:05.15 bitrate=10402.5kbits/s speed=3.44x elapsed=0:07:17.15    
frame=36167 fps= 83 q=19.0 size= 1912576KiB time=00:25:06.94 bitrate=10397.1kbits/s speed=3.44x elapsed=0:07:17.67    
